UniqueCount	AmbigCount
0	0
0	327
0	37
4	5
1	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
47	8
4	3
0	0
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
325	1990
2	1901
0	1984
0	673
5	42
1	33
2	35
0	227
41	199
4	146
3	123
0	52
0	0
1	0
25	5
2	1
0	0
0	0
0	0
382	2612
7	2424
0	2026
3	37
1	1140
1	153
0	217
0	128
0	101
0	117
0	122
4	3
0	5
0	0
0	65
0	0
0	0
0	0
0	0
1	0
7	1
0	0
0	0
4	232
55	2463
1	138
0	2364
0	99
3	363
2	98
2	192
76	909
0	106
0	279
0	0
0	0
0	7
1	1132
2	811
0	1196
0	1192
0	1221
0	454
0	987
0	9
8	25
0	61
9	59
0	13
5	14
1	110
0	13
37	141
0	40
7	73
3	46
2	0
8	22
16	7
0	0
0	82
0	82
0	80
0	48
0	12392
0	12511
0	8610
10	8277
0	9196
1	1495
0	9195
1	10649
0	8794
0	10998
0	12278
0	12410
39	11918
0	12787
0	13011
0	12813
0	12344
3	12414
0	12414
10	7772
0	404
0	10
0	0
0	0
0	0
0	1
0	1
53	81
0	3
0	1
186	79
4	0
6	2
0	2
0	0
0	0
0	1
0	0
4	3093
0	981
3	3096
2	3064
23	3092
3	3481
16	2413
0	1120
25	1496
6	1273
1	1670
0	1146
0	2986
0	685
0	86
9	2926
0	1280
12	1314
0	1505
21	281
10	1
0	1
5	7
164	475
0	0
1	126
0	86
0	56
1	4
1	24
1	16
0	28
0	28
0	18
0	1
0	1
0	1635
0	31
0	25
5	43
0	82
5	1625
0	1399
0	1510
0	182
0	1232
15	87
16	451
50	84
3	495
1	364
4	0
15	1896
22	12283
5	12546
15	380
0	1187
0	2250
0	1616
0	12614
0	12137
3	12436
0	1434
0	99
3	3243
1	679
1	205
19	5530
0	1601
6	3475
9	2096
5	890
3	393
0	101
0	101
0	79
0	34
4	40
0	25
0	12
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	2
0	1
0	30
51	140
417	275
281	187
37	8
25	214
105	116
74	117
1	340
0	340
0	0
2	0
0	77
64	61
30	9
9	1
2	8
0	5
0	1
48	1
7	3
1	1
0	0
11	2
0	0
0	0
0	0
0	0
0	17
0	16
0	1
1	8
0	11
0	11
0	0
0	3
0	0
0	1
3	0
0	0
3	491
3	543
0	236
1	263
1	11
0	135
4	4
16	282
0	45
0	215
0	159
0	58
1	12
4	2
4	1
0	0
536	936
0	290
0	792
10	135
1	91
0	811
5	814
12	94
1	133
6	6
2	0
0	4
4	7
28	4
1	2
0	1
0	2
0	2
0	3
1	2
2	1
0	1
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1	1
0	5
0	3
1	5
0	0
0	0
63	0
0	71
76	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	520
0	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	5
1	0
0	0
0	1
10	18
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	497
1	492
0	102
0	51
0	2
1	4
16	10
4	30
3	26
6	124
4	115
0	70
0	58
0	13
1	9
0	4
0	1
0	0
2	0
1	0
4	64
0	0
0	0
15	30
0	0
0	190
1	194
3	728
0	10
11	1
0	26
0	24
15	23
0	37
0	47
7	1
19	1741
16	1725
0	187
0	144
1	116
1	82
0	98
0	586
0	1413
0	690
0	72
0	1423
0	1345
4	642
8	145
0	82
2	2
0	0
0	0
21	213
0	203
0	26
0	1
0	12
0	5
0	0
0	0
0	1
6	18
0	16
0	2
0	15
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	5536
27	277
2	572
627	6881
1	3864
0	2764
0	261
49	5557
0	41
0	40
1	40
0	2
0	1
1	16
0	8
0	1
0	0
0	0
0	13
0	1
0	0
1	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	8
2	1
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	11
3	57
0	141
0	67
0	123
0	85
0	1
0	87
0	122
0	35
0	13
5	11
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	16
0	8
0	16
0	13
0	16
0	16
0	0
0	0
0	0
0	17
0	17
0	17
0	4
0	4
0	16
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	74
0	7
0	69
0	3
0	5
46	1157
0	1156
0	1152
1	420
0	239
5	122
0	230
6	215
0	199
1	151
0	144
0	155
0	152
1	145
0	73
2	101
0	55
0	45
1	96
0	109
2	112
16	90
0	106
6	76
10	48
3	43
0	40
10	28
11	21
4	339
0	1239
0	59
0	449
0	31
0	1224
0	70
0	0
0	0
0	0
0	0
0	0
0	2552
1	1183
0	2197
0	2100
28	2436
8	2383
14	2238
0	2423
3	2122
2	2437
0	2327
0	2267
0	578
0	360
0	357
0	147
0	290
0	207
10	157
0	22
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	6824
29	3274
1	4683
1	49
2	618
15	659
0	161
0	1196
368	779
0	569
5	129
0	347
5	423
1	243
100	1
189	1
0	149
28	354
2	81
0	212
0	0
0	0
0	0
0	0
0	8
0	16
0	265
0	265
0	13
4	15
71	692
1165	1775
7	1706
1	782
21	390
0	0
0	0
0	0
0	164
0	6
0	20
0	166
0	121
1	13
5	165
3	24
27	111
0	36
0	0
0	50
176	98
4	13
0	0
2	91
0	76
0	77
0	82
0	89
0	53
0	83
0	29
0	47
1	26
0	23
0	22
1	18
0	11
0	19
0	16
0	3548
22	4396
0	3388
2	3933
2	3608
0	1853
0	546
0	1613
0	736
0	1108
0	312
0	469
1	0
3	0
0	0
3672	7349
4	6257
42	1606
13	249
0	2572
6	1030
7	35
0	2412
8	1009
6	315
5	265
5	1918
111	1993
1	411
0	397
3	244
0	564
15	445
0	714
2	201
6	14
33	1089
4	189
4	80
0	350
4	304
0	298
0	247
0	1371
1	1395
0	1421
3	1317
5	969
21	1333
0	1277
0	503
0	527
1	126
0	85
0	94
0	576
0	36
13	2
0	54
2	61
0	36
0	91
0	89
3	84
0	39
0	71
0	30
108	1139
135	3903
91	3608
0	2789
7	62
9	1684
1	1536
0	943
0	953
0	939
0	938
0	917
40	734
38	887
0	871
1	469
39	466
0	370
1	165
0	300
1	64
0	126
0	22
11	111
0	8
0	183
0	30
0	230
9	226
1	226
0	227
1	219
0	29
0	26
0	34
0	30
0	28
0	9
3	4
1	1
0	66
0	1052
4	1175
0	1166
0	1169
0	1087
0	336
0	96
1	80
0	75
0	19
0	15
3	378
0	7
8	7
0	0
0	0
0	0
0	0
0	74
28	2162
2	64
0	26
1	2219
3	39
0	84
2	1513
0	32
5	6
0	75
0	1912
16	2015
0	35
0	64
0	100
0	41
2	17
28	150
3	177
10	205
0	55
1	36
9	47
6	63
0	170
0	100
5	887
1	321
0	181
0	129
0	83
0	31
0	1
136	477
1	380
0	21
3	179
1	28
1	15
0	50
0	113
0	84
0	0
0	109
0	85
0	69
1	110
0	83
1	77
0	78
0	79
0	113
0	9
0	12
0	112
0	12
0	77
0	73
0	4
2	54
0	15
0	334
0	318
0	109
0	109
0	4
0	267
0	4
0	0
0	13
0	12
1	310
0	14
2	51
0	228
29	242
0	37
7	37
0	13
0	33
0	1
0	53
0	92
6	215
0	397
0	373
94	405
1	2
2	9
19	3
16	6
4	3
5	515
0	1
0	5
0	2
2	0
0	360
0	469
0	6
0	2
0	27
0	41
2	21
0	6
0	29
0	117
0	57
0	20
1	31
0	15
1	9
0	70
2	6
0	22
0	77
0	85
7	82
2	243
0	425
0	712
0	762
0	76
1	54
0	98
13	12
9	5
33	291
0	3
0	26
0	0
0	0
49	300
0	297
3	296
1	101
0	3
0	3
1	1
2	6
0	0
0	0
2	130
8	2850
1	202
0	2615
19	178
53	471
0	1136
0	397
4	190
0	236
10	457
2	1634
0	453
0	2461
15	1873
4	1077
15	148
21	1411
0	263
0	284
28	261
38	762
3	921
1	63
59	810
0	526
4	0
0	1
2	1
0	12
0	15
0	15
0	0
4	15
0	0
0	0
0	0
0	3
0	2
0	1
0	4
0	4
1	341
0	5
0	292
3	388
0	63
0	156
0	128
0	117
0	46
9666	23746
0	17364
42	19119
0	11987
0	10628
0	6539
1	4672
24	5360
0	4607
0	3780
1	4067
4	3643
8	5
0	0
209	109
2	25
0	124
39	173
2	30
0	41
2	47
0	33
1	8
0	8
21	45
1	44
0	7
2	9
0	1
0	26
0	1
0	3
0	2
0	4
0	5
0	6
0	0
0	4
0	5
1	2
0	3247
0	3101
0	3125
1	3240
75	2687
0	1712
0	2969
0	370
3	1490
0	844
0	150
0	695
0	466
0	451
0	834
0	478
17	341
14	394
6	139
0	5
0	18
0	19
0	7
0	0
0	1
0	1
0	0
0	2
0	1
95	110
0	100
0	19
0	12
1	0
14	1
1	273
5	1231
0	92
11	67
12	68
2	152
2	46
7	32
4	602
4	585
0	264
0	402
0	417
1	212
1	371
0	162
4	93
0	1078
0	828
0	4
1	105
0	2
0	100
0	99
0	61
1	63
0	15
1	6
2	3
0	8
1	0
6	1
453	726
0	66
0	90
0	6
0	672
1	677
6	610
6	17
0	93
1	46
1	25
0	14
1	15
0	2
36	826
9	613
0	835
0	579
0	362
0	104
0	113
0	24
0	229
0	229
31	79
0	0
0	0
0	0
0	0
0	0
0	524
9	684
5	308
0	497
0	630
0	421
3	24
0	23
0	7
0	8
0	2
0	17
0	0
6	0
1	5
1	452
0	413
0	219
1	3172
0	0
9	6863
0	111
105	6759
3	3704
2	5230
0	5036
1	3250
0	3200
44	1393
0	2662
2	3132
0	3182
3	150
0	94
0	558
0	16
1109	1265
1	284
3	377
0	421
6	500
13	1
0	0
6	0
3	141
38	22
0	14
1	16
2	12
0	8
1	312
0	316
0	2
0	106
1	8
0	10
0	6
1	1
21	2
0	1
0	0
1	357
58	5
0	0
0	5
0	60
0	276
2	273
1	73
0	273
0	140
57	860
0	826
3	152
20	39
1	64
0	319
3	29
7	34
1	229
2	139
0	115
1	48
0	0
0	2
0	0
0	0
1	20
0	1
0	20
0	0
0	20
0	20
0	20
0	20
0	0
64	376
3	333
12	104
0	9
1	17
1	0
0	0
2	0
0	0
0	0
0	0
1	376
0	472
0	475
0	409
0	22
0	110
0	101
0	75
0	37
0	26
0	22
0	23
0	17
5	5
0	15
0	10
0	9
0	4
0	5
0	7
31	32
0	20
0	4
1	10
7	25
1	2
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
2	15
2	15
1	1
1	1
27	2
1	0
0	2886
3	4146
0	54
0	2703
0	4228
0	4072
7	30
0	1053
0	3952
0	4219
0	4197
0	2810
0	4055
0	0
0	0
0	1
17	2548
2	8
0	1
0	1
0	0
0	2
0	3
0	2
0	0
2	0
0	0
1	0
0	0
0	24
0	20
0	24
0	6
0	1
0	4
0	2
0	6
0	2
0	0
1	1
0	0
1	6
128	17
0	214
6	213
5	213
0	26
0	13
0	7
0	0
0	0
0	725
0	712
1	876
0	874
10	882
0	220
0	669
6	38
0	5
1	176
0	696
15	151
0	696
0	221
1	570
0	587
0	274
6	425
0	532
1	644
7	452
0	67
7	185
3	74
0	56
1	882
21	839
0	506
3	816
1	365
2	307
0	127
0	295
0	9
0	18
0	19
0	822
12	737
0	857
0	6
0	39
0	730
0	24
0	123
0	595
2	859
0	815
0	220
0	187
0	234
0	108
2	26
3	134
7	84
2	28
0	78
0	0
0	1
12	2
3	3
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	1
1	1
0	21
0	12
0	0
0	1
0	16
0	0
0	4
1	4
8	0
21	2
0	0
0	39
0	13
0	6
2	256
0	41
5	238
0	143
0	162
12	46
0	16
0	34
0	128
0	141
0	37
0	57
3	30
0	7
35	56
0	130
0	2749
0	4918
0	9328
0	407
0	605
0	216
1	5279
122	10250
5	5776
30	158
11	312
0	667
12	4674
0	564
0	4557
0	217
1	207
5	312
0	556
44	1308
9	568
0	672
0	8
0	2
1	0
0	0
0	0
1	0
0	0
0	3
0	16
0	8
0	1779
0	4181
0	20
2	4181
2	4184
0	3
1	4181
0	64
0	7
16	851
0	16
0	1556
0	21
1	4182
0	234
1	16
0	19
0	3
0	4184
0	22
0	28
0	14
0	108
0	1622
2	525
0	286
3	844
0	431
0	4137
0	1111
2	676
7	1192
0	1777
2	419
2	1740
0	519
0	577
0	79
1	370
39	782
0	4121
1	281
0	480
0	228
0	166
8	61
8	4
0	0
0	0
0	0
15	10
0	0
2	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	73
0	110
0	111
0	237
0	238
0	1
1	3
0	6
0	1
2	2
0	0
0	0
1	0
0	0
158	2430
0	485
44	717
0	245
0	1581
1	1571
24	239
0	674
5	1346
11	519
21	100
0	9
1	21
0	819
16	607
4	67
1	140
0	356
0	166
1	191
0	144
1	67
0	112
0	30
0	75
0	0
0	1
1	286
0	5
0	283
2	2
14	7
0	4
1	5
1	13
0	0
0	0
0	0
0	3
0	0
0	0
1	17
1	3246
0	827
0	405
0	2662
0	226
0	3112
6	2717
0	3141
12	2809
213	1973
12	1970
0	642
1	410
0	542
2	427
19	2043
0	373
17	172
28	320
12	275
6	848
37	709
11	536
17	2031
15	345
4	136
0	146
10	507
24	708
0	160
0	0
15	1562
22	1590
0	163
3	1440
9	69
0	58
6	87
0	54
0	52
0	48
0	169
0	110
0	116
0	104
0	56
0	110
0	74
43	8
23	16
11	8
10	6
0	1
3	1
112	0
0	0
13	2
2	0
0	0
0	31
4	49
1	603
21	767
0	271
5	649
0	485
0	243
0	133
0	72
2	627
431	287
0	84
1	78
8	10
0	0
0	86
0	88
2	89
0	28
3	2
0	4
3	3
0	1
0	0
0	0
0	0
0	3
1	1
11	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1683
2	1686
15	1688
1	1709
0	1177
165	1261
11	236
1	220
0	122
0	13
0	223
5	126
0	58
0	63
4	2
2	4
8	0
1	0
0	24
2	26
0	9
1	1179
4	5
0	8
2	303
8	1257
0	1108
0	905
0	461
1	90
0	194
2	52
0	15
0	199
0	210
0	151
0	70
0	135
1	73
2	65
0	55
4	40
6	7
0	5
0	109
0	109
1	109
0	108
3	5
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	247
0	333
0	229
0	208
0	298
0	64
1	119
0	100
0	72
0	20
0	112
2	98
0	26
0	89
0	44
0	56
0	49
0	22
4	0
2	807
0	775
1	829
2	192
0	241
0	28
0	44
0	66
0	44
0	43
0	36
0	40
0	27
0	16
0	2
0	1
0	0
0	0
0	3
0	4
0	5
0	0
0	6
0	6
0	5
0	4
0	3
0	3
0	3
0	2
0	13
0	6
1	169
8	160
0	0
0	2
0	2
0	1
0	40
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
1064	7
2	3
9	7
41	44
0	44
0	37
0	9
0	0
0	4
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
139	365
0	361
0	200
0	12
0	12
0	5
0	6
0	8
0	2
0	0
0	0
0	0
0	0
0	35
0	40
0	2
8	27
4	21
0	5
0	6
3	7
2	11
0	4
1	28
2	0
2	3
0	0
0	0
1	0
0	0
16	855
8	3788
3	667
3	3803
17	3
0	449
9	76
12	111
0	332
4	266
1	119
0	106
0	150
0	241
0	171
0	6
1	0
0	6
1	0
0	0
0	12
0	0
0	14
0	14
0	0
0	12
0	14
0	9
0	3
0	3
0	0
0	12
0	12
0	14
0	0
0	0
0	5
4	2
0	1
0	1
0	9
0	12
142	19
1	17
3	12
0	11
19	3
3	9
1	58
0	80
2	789
133	760
4	719
2	153
6	259
0	54
0	72
0	67
0	62
0	83
0	84
2	85
8	45
5	16
0	97
0	47
0	1181
0	41
19	63
0	29
3	70
0	1178
0	1158
1	127
2	56
0	764
0	40
1	173
0	64
1	67
0	91
44	1999
3	2039
38	602
22	274
3	15
2	6
0	21
0	308
1	21
0	3
0	3
26	1003
5	8
0	21
0	1
1	2
0	813
1	24
3	722
7	64
0	0
0	0
10	24
7	20
0	10
0	2
40	12
0	2
134	47
0	184
0	298
0	794
2	785
1	41
0	223
2	650
0	140
24	659
0	171
1	540
0	614
0	36
0	111
1	287
1	58
0	104
0	478
39	78
0	84
2	90
3	660
3	23
0	279
0	13
1	15
0	147
6	2
3	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	56
1	75
0	182
18	51
1	55
0	146
0	3
0	5
0	126
1	1
0	1
0	0
0	43
6	1
0	0
0	0
0	0
3	0
1	0
0	1
0	300
1417	486
1	259
0	191
0	153
0	76
5	5
1	0
0	0
0	0
3	2
0	0
0	0
174	449
0	447
2	516
0	46
0	77
0	34
0	80
0	464
3	660
0	524
0	614
0	634
0	500
1	114
0	71
0	82
0	112
1	82
0	64
0	181
0	115
0	87
0	60
1	11
2	136
0	484
15	16
0	26
0	146
0	275
2	145
10	33
27	134
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	55
0	56
0	56
6	41
0	43
0	52
0	17
0	0
24	1
0	244
0	281
0	256
3	265
1	36
4	28
0	18
0	19
0	9
0	0
0	0
0	0
0	0
12	75
0	4
0	10
1	23
2	44
0	40
0	0
15	16
26	304
23	216
0	40
0	34
1	44
9	5
0	52
0	9
3	5
0	6
0	1
0	3
2	1
0	0
0	0
1	3
0	0
0	0
0	7
0	7
24	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
11	28
0	6
1	25
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
23	105078
6	94541
0	104934
0	93404
2	101864
0	102904
0	101845
0	91311
0	91268
0	90212
14	99736
0	89225
0	89400
3	91269
1	99633
0	99812
1	101851
0	98429
0	92019
0	99625
0	54178
3	58656
1	47363
0	58652
1	58657
0	0
0	0
0	0
0	0
0	0
3	613
134	558
0	613
9	35
0	37
0	31
0	7
814	354
0	188
3	64
0	87
0	85
0	72
2	79
0	44
0	28
0	24
65	173
0	10
0	151
0	26
0	13
0	10
0	11
0	6
0	6
1	0
0	0
0	0
29	0
0	2
3	13
0	2
0	2
0	4
0	4
0	3
0	1
0	1
3	163
99	182
0	151
0	148
0	141
4	136
0	15
200	516
0	515
0	157
0	34
2	126
1	5
72	2204
58	2081
0	1703
10	2152
0	2159
9	1233
0	1260
0	1115
0	1121
4	640
0	243
0	144
1	103
5	2080
0	1510
0	1983
0	1631
0	1618
0	28
0	1746
0	1652
1	1929
0	2150
1	1999
0	2214
0	2237
19	2218
1	235
5	439
1	2223
2	2146
0	48
0	142
0	2281
0	1657
0	2136
0	2209
0	1693
0	2195
0	886
0	71
0	125
0	2
0	123
0	757
5	2190
0	153
0	12
0	6
0	6
0	128
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	65
0	0
0	2
17	35
0	2
0	2
0	12
0	12
0	60
0	2
0	5
0	2
0	11
0	2
1	24
0	5
5	156
0	5
0	4
0	5
2	28
0	24
0	43
0	334
3	1456
0	3
0	0
0	24
0	89
0	68
3	17
13	187
0	9
0	41
0	10
0	25
0	232
0	249
0	335
0	0
0	40
0	59
0	23
0	51
0	48
0	0
0	17
0	27
0	6
0	62
1	684
0	252
0	252
0	522
0	213
0	190
0	0
0	1
12	542
274	525
0	539
0	45
0	9
0	48
0	45
0	2
0	1
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2943
2	4456
15	2988
0	2922
0	2965
13	3430
0	4151
0	1622
2	1227
0	1410
9	696
0	887
0	0
0	0
0	0
5	4340
0	4448
0	4444
0	4351
0	2987
0	4369
0	4510
0	4174
0	4449
0	3652
0	4068
0	4452
0	4268
0	4555
1	4314
0	4271
0	4419
0	4282
0	4311
5	3352
0	3538
0	3661
0	4099
0	2901
0	2784
0	3536
0	4041
0	4389
0	4300
0	3412
0	3094
13	3626
0	3905
0	4409
0	3910
0	4296
0	4158
0	4421
0	3608
0	3784
0	4119
0	3899
0	4113
0	4030
0	3976
0	4250
0	4272
0	3846
0	4147
0	3886
0	3729
0	3982
0	3570
0	2768
0	3910
0	3152
0	3355
0	3542
0	3400
0	3049
0	3056
0	2568
0	2677
0	1965
0	799
0	978
0	376
0	612
0	483
0	478
0	869
0	449
0	497
1	0
0	590
0	869
0	248
228	4940
3	3680
12	2165
7	2882
0	2640
0	1418
0	701
1	1493
0	1853
0	1048
0	80
0	732
1	963
0	764
1	428
5	432
214	82
0	79
150	48
4	18
2	30
18	27
0	3159
0	3162
12	3408
7	3461
0	485
0	2964
2	3818
5	3513
43	3528
2	3466
4	2770
0	430
11	3700
0	2400
1	3221
2	2807
9	3169
0	223
3	2851
0	1148
6	2918
13	502
44	1625
0	14
0	1
62	167
0	146
0	144
1	130
0	136
0	29
0	49
0	84
2	6
0	48
0	2
0	48
9	7
0	41
5	49
0	18
0	8
0	0
10	68
20	81
11	80
0	69
0	65
1	10
0	19
0	16
0	13
0	9
0	11
0	12
0	8
0	5
0	1
0	9
0	3
0	2
0	3
0	2
0	1
309	51
0	49
0	0
0	0
10	0
2	1188
5	1479
0	1750
0	1341
0	1770
0	870
1	637
0	1252
0	636
0	670
0	554
0	134
0	362
0	161
0	158
0	136
0	103
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	433
0	181
0	468
0	75
0	410
0	78
0	65
35	22
5	415
0	262
1	197
1	186
0	171
4	105
0	86
0	78
0	29
4	55
0	52
0	21
4	1111
1	1022
1	1200
1	1105
4	1228
0	1085
1	901
50	684
4	768
0	717
9	104
8	12
0	4
0	2
2	0
0	8
0	2
3	17
0	8
0	6
0	12
0	130
0	379
0	78
0	371
0	370
0	161
0	241
1	251
0	271
1	192
1	255
1	259
1	232
0	105
0	79
0	0
0	71
0	61
0	55
0	8
3	34
0	0
0	0
0	0
0	249
0	238
0	251
6	274
0	295
0	146
2	128
0	83
0	13
0	63
0	19
0	17
0	4
0	464
0	1038
0	618
0	386
2	4081
6	4055
0	3597
0	238
0	301
0	777
0	3930
0	8
0	557
0	1311
0	465
0	269
0	3943
0	4
0	606
0	3852
0	4054
0	268
0	3640
11	2234
2	826
0	839
1	1358
6	158
2	158
0	25
25	119
0	137
0	91
0	98
0	32
0	38
0	7
1	4
0	31
0	32
0	23
0	11
0	6
9	528
0	528
3	24
0	69
0	49
0	0
0	6
0	11
0	0
0	0
0	0
0	0
0	0
6	26
0	8
0	134
0	134
4	153
2	17
1	8
11	2
27	43
0	56
0	5
1	10
176	53
0	7
1	110
0	7
2	14
1	22
0	9
2	4
3	4
3	0
1	0
0	23
0	24
0	24
0	3
0	24
0	0
0	4
0	18
0	20
1	3
0	4
0	1
1	24
11	26
0	24
0	24
0	24
1	3
2	7
0	0
0	12
3	688
23	2569
61	2273
6	890
1	378
0	1210
6	450
2	199
0	210
0	407
0	5
0	335
2	29
0	98
0	545
16	345
0	221
0	115
0	69
0	111
2	111
0	56
0	91
18	33
2	21
13	1
9	44
3	3
0	4
3	5
0	4
0	4
0	4
4	5
16	1
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	77
0	0
15	60
1	43
0	1
1	13
0	4
0	13
0	8
0	8
1	2
0	0
0	3
0	3
1	0
1	0
0	95
0	97
10	91
9	3
0	8
0	92
0	12
0	94
0	4
0	49
1	0
1	78
0	50
1	19
0	39
0	7
1	24
7	6
0	2079
0	1805
19	1714
23	1913
73	1971
0	2051
1	1905
0	1992
0	433
0	43
2	475
1	963
0	787
0	718
0	708
0	594
0	369
0	374
1	326
0	359
0	202
0	160
3	47
0	235
0	93
0	171
0	172
0	153
0	149
2	135
0	5
0	23
0	24
0	72
1	89
2	23
0	4
0	13
0	9
0	6
0	14
5	5
0	5
0	1
0	104
0	2591
0	22
0	33
0	320
0	2383
0	640
0	2635
0	2638
1	57
8	2378
0	388
2	850
6	2727
25	855
1	772
24	1949
234	2768
8	457
0	128
0	714
9	171
57	1526
0	38
0	329
0	48
0	955
0	0
2	0
2	0
0	249
83	392
0	1
0	6
0	9
0	9
0	15
3	19
1	5
1	154
13	202
2	7
3	0
0	0
6	1
0	90
54	2963
2	2675
0	543
1	400
0	684
2	623
0	13
15	298
0	568
5	230
1	0
13	77
1	10
1	67
8	57
1	15
0	19
0	8
0	4
0	12
0	0
0	2
0	0
11	0
515	972
1	936
1	292
0	267
0	165
0	281
0	33
0	204
32	4
2	4
3	0
0	0
1	0
0	3
2	3
4	24
0	1504
0	1504
0	1468
0	1385
0	1392
0	1384
0	1502
1	1364
2	1216
0	1504
0	1504
0	1336
2	26
0	247
0	262
0	1396
0	1451
0	1382
0	1273
1	1374
0	1506
0	1504
0	1504
8	4
0	1483
0	1424
42	1317
0	294
0	204
0	283
0	79
1	1424
2	1422
0	1351
0	185
0	358
0	141
2	1306
1	204
0	195
1	492
0	1247
0	257
0	35
5	852
0	192
19	931
0	219
0	65
0	393
0	128
0	248
1	4
0	347
3	305
2	263
2	106
1	249
1	0
6	5
0	5
8	0
0	145
0	69
0	52
0	32
0	132
3	132
17	38
0	19
1	45
1	22
0	16
0	0
0	0
0	0
0	0
4	13
0	12
0	13
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
1	3
0	2
